0.433532 -0.233437 -0.0667418 0.433397 0.183356 0.183419 -0.358309 -0.191671 -0.0250085 0.266649 -0.316633 -0.0250485 0.766535 -0.150009 -0.691758 0.058366 0.016624 0.641706 -0.608249 -0.0250239 -0.191749 -0.941641 -0.400188 0.558286 -0.650003 -0.441603 -0.566602 0.433487 0.26671 -0.274855 0.725073 -0.566606 -0.275031 0.0166909 -0.274899 0.516763 -0.524903 0.100122 0.225001 -0.108191 0.349993 -0.358412 -0.149979 -0.0249806 -0.650005 -0.31657 -0.0666713 0.183349 -1.39994 -0.108329 -0.14995 -0.19173 0.18336 0.225145 0.0165952 0.47503 0.47491 0.766689 0.0583062 0.475033 -0.274918 0.0582805 0.183359 -0.149973 0.0167402 0.100109 -0.0666303 0.308424 0.35001 -0.483319 -0.108288 0.308344 -0.48337 0.55838 0.22494 -0.274872 -0.233222 -0.0249661 -0.85828 0.141798 0.600147 0.183377 0.51668 -0.27495 -0.733417 0.516805 -0.316515 -0.525228 0.391784 0.183271 -0.108289 0.22489 0.0583792 0.516764 0.599916 0.141717 0.433311 -0.150102 -0.441743 -0.233307 0.141633 -0.691556 0.141628 0.724954 -0.19165 -0.48334 0.225028 -0.566643 0.141635 0.849938 -0.0249647 -0.608309 0.0583031 0.266655 0.308266 0.0582389 -0.816679 0.0167819 0.0166447 0.0583094 -0.0249985 0.100074 0.308257 -0.441729 0.475028 -0.233311 0.724884 -0.275068 
0.225307 0.0581623 1.01651 0.225009 -0.608209 -0.608165 0.599935 0.224982 0.0166345 -0.191657 -0.108285 -0.150242 -0.27513 -0.524999 0.266555 -0.316619 0.0582845 0.0167889 -0.441507 0.141659 0.308246 0.183407 0.849839 -0.0250786 -0.191545 -0.23313 0.100109 -0.191382 0.308547 0.516887 0.183362 -0.774919 0.350058 -0.191607 0.183562 0.35015 0.766812 0.267011 -0.316571 -0.274835 0.475016 0.933182 -0.0249946 0.100105 0.26666 0.266779 -0.691653 -0.0250197 0.183399 0.433184 -0.524944 -0.191679 0.391731 0.0169838 -0.191802 0.599967 -0.275089 -0.358336 0.433216 -0.69168 -0.358148 -0.358564 -0.525004 0.141567 0.600134 1.18342 -0.0249777 0.141793 0.64179 0.224988 0.433394 -0.108291 -0.233382 -0.108291 0.349815 -0.0249068 0.350189 0.0167333 0.516757 -0.316476 -0.691478 0.0167037 -0.274904 -0.191588 -0.358531 0.0586126 -0.441491 0.641389 -0.0664642 0.308338 -0.191667 -0.150128 -0.441595 0.0585803 0.224884 0.0166645 0.474922 0.599841 0.0998995 -0.358343 -0.108371 -0.233187 0.183324 -0.400052 0.350036 -0.025064 0.641706 0.0167439 0.183258 -0.774998 0.141782 0.016734 0.725159 -0.608356 0.141539 0.183162 0.683271 0.266865 0.0999528 -0.108289 -0.0249238 -0.0249136 -0.108426 0.266487 -0.3165 -0.441684 0.0582474 0.0167483 
-0.357952 0.641474 -0.316795 -0.275 -0.0247917 -0.441326 -0.233473 -0.233397 -0.149956 0.47518 0.308507 -0.2338 -0.108361 0.349972 0.0165782 -0.691742 -0.108301 -0.19147 0.0587226 0.0166557 -0.60837 0.683567 -0.900177 -0.150141 0.0168681 0.141995 0.225371 0.183615 -0.233124 -0.316319 -0.691669 -0.524838 -0.316481 0.100012 0.183671 0.0585858 0.141757 0.475662 -0.399895 -0.274847 -0.275061 0.558201 -0.0666086 0.308543 -0.775 -0.483167 0.141687 -0.566809 -0.399861 0.349755 -0.149825 -0.274917 0.433397 0.0587493 -0.483472 -0.15014 -0.0667675 0.641615 0.391707 -0.39997 -0.27472 0.34969 0.349841 -0.150094 -0.191477 0.600146 0.100067 -0.108105 -0.524783 0.308403 0.641664 0.100027 0.474936 0.266635 0.0997117 0.225082 -0.108076 0.641878 -0.274949 0.558625 -0.233098 0.391764 -0.649773 -0.358349 0.141402 -0.0663674 0.76677 0.182775 0.391982 -0.108281 -0.316799 -0.691874 -0.316451 -0.232994 0.0166846 -0.358358 0.599953 0.0164601 0.224855 -0.108347 -0.275102 0.10017 -0.0250081 1.09993 -0.483099 0.183282 0.641733 -0.941482 -0.108484 -0.441645 -0.441542 -0.483207 -0.066449 0.100081 -0.316822 -0.442023 0.308157 0.308477 0.266572 0.725072 0.683372 -0.316491 0.308216 -0.0669452 0.933587 0.18338 0.891621 -0.441442 
0.0590836 -0.400215 0.891586 -0.0252181 0.141938 -0.358007 -0.400187 -0.108346 -0.441606 0.766877 -0.316388 0.432857 0.474886 -0.775072 0.266608 -0.0252583 -0.566688 -0.357947 0.475587 0.0166921 -0.191689 -0.274742 -0.442006 -0.98345 0.516774 0.100452 0.183778 -0.108084 0.0585052 -0.649625 0.266577 -0.608043 0.350182 0.433451 -0.607974 0.350545 -0.274905 -0.523977 -0.150013 0.18364 -0.191612 0.141396 -0.608369 -0.774757 0.724955 -0.524688 0.349895 -0.191707 0.641774 0.307968 -0.23316 0.433557 -0.608146 0.517262 -0.691981 0.0582449 0.683089 -0.566577 -0.441849 -0.0664733 -0.149752 -0.150158 0.266579 -0.0667864 0.100211 0.308475 -0.566611 0.0585888 -0.02472 -0.149868 0.600027 -0.191472 -0.358559 -0.399956 0.307983 0.100161 0.100272 -0.0246746 -0.483417 -0.316216 -0.191179 -0.358241 -0.0664998 -0.733262 0.558084 -0.191335 -0.108207 0.0575416 0.0586378 -0.274871 0.0582075 1.18295 0.0585629 -0.982964 -0.31663 -0.108339 0.18326 0.0582508 -0.316981 -0.6917 0.474924 0.475142 -0.858374 -0.0668188 0.391891 0.183288 -0.858292 -0.191438 0.266345 -0.108274 -0.149966 0.642003 -0.108115 0.225355 -0.150386 0.182672 -0.483583 -0.441574 -0.400069 -0.274773 0.80829 0.14192 -0.025408 0.391161 0.0169315 0.225083 -0.441822 0.141914 
-0.23226 -0.98341 -0.358374 0.307926 -0.0662721 -0.316363 -0.608633 -0.149866 -0.400098 0.517037 0.516822 0.0993787 0.0581837 -0.400044 -0.525238 0.516174 -0.566519 -0.191001 -0.31566 0.558494 0.0165543 0.308513 -0.108638 -0.441787 -0.191458 0.475736 0.0588062 -0.232966 0.0170496 -0.149609 0.141682 0.39202 -0.0246957 -0.274996 0.309161 -0.357514 0.683383 -0.565089 -0.566514 -1.06624 0.141719 0.433165 -0.233144 0.308561 -0.441595 -1.06609 -0.233546 -0.400313 0.308841 -0.483545 -0.566534 0.22552 -0.39978 -0.232418 -0.025427 -0.0666001 0.182987 0.266694 0.432709 -0.0663559 0.308501 -0.608765 0.0164761 -0.275064 -0.858008 -0.108419 -0.483304 0.0586157 0.308754 -0.774934 -0.274824 -0.52482 0.0996812 0.683537 -0.192239 0.183585 -0.358198 -0.149438 -0.0252825 0.267254 -0.357784 -0.650082 -0.399746 -0.191842 0.14114 -0.274415 -0.566481 -0.0675184 -0.191231 0.100354 -0.233846 0.182738 -0.399461 0.600509 0.100051 0.683254 -0.108436 -0.400041 0.391271 1.09968 0.558311 0.350253 0.26663 0.183244 -0.274815 -0.0666895 0.0583129 -1.14944 0.349469 -0.31648 0.433477 -0.691143 0.100394 0.0171215 0.0163264 -0.109404 -0.108688 0.766395 0.474942 -0.357899 -0.0668729 0.516811 1.05797 -0.359062 0.183631 -0.23299 -0.316811 0.0587262 
-0.357257 -0.608459 -0.108399 0.599626 0.266968 -0.691347 0.224664 -0.274913 -0.0250295 0.933707 -0.233146 0.474164 0.307937 -0.358248 0.76663 -0.0255549 -0.316455 0.225785 -0.315398 1.05851 -0.566826 -0.191371 0.141325 -0.149924 0.683784 0.851177 0.0587015 0.100303 -0.39944 -0.191438 0.474937 -0.274778 0.0173012 0.0582971 0.559201 0.684151 -0.441466 -0.606751 -0.0663864 0.600581 0.3085 -0.0668023 0.308405 0.475306 0.0999248 -0.774415 0.224665 0.141352 -0.316196 0.849656 -0.150127 0.350606 0.600296 -0.0240802 0.474283 0.225009 1.30803 0.100017 0.68242 -0.441405 0.391686 0.265693 0.391247 -0.150047 -0.399716 0.141755 -0.149885 0.141887 -0.274597 0.474881 0.641782 0.183324 -0.317088 0.558379 -0.192647 0.0584639 -0.0665414 0.434169 -0.316836 -0.190812 -0.440997 -0.274847 0.0168545 0.724775 0.390715 -0.64944 -0.316276 0.223945 0.142166 0.183671 0.141132 0.140863 -0.191145 0.30904 -0.0667341 -0.274997 0.516391 -0.0249587 0.43282 0.0997574 -0.0250483 0.475339 0.225092 0.516325 0.433319 -0.358371 -0.108403 0.809056 -0.275702 -0.233086 0.0167133 -0.399436 -0.232953 -0.274595 0.0163525 -0.401082 0.0578664 -0.400195 0.558109 -0.48285 -0.191905 0.142102 0.0162703 -0.692505 -0.483207 -0.441414 -0.233673 0.308807 
-0.357498 -0.733599 0.100112 -0.0254239 0.892573 0.974949 -0.442163 -0.399782 0.0168942 -0.149541 -0.691898 -0.275907 0.682681 0.392187 -0.775135 0.349444 0.47547 0.0595688 0.642875 0.225492 0.141509 0.433889 0.141859 -0.3163 -0.857789 0.101883 0.599699 -0.0247603 0.433987 0.474923 0.475038 0.26718 -0.231977 -0.316417 -0.0656402 0.268047 -0.483137 0.309664 -0.941503 0.350448 0.224994 0.349751 -0.691354 -0.0243459 0.474995 -0.482472 0.558205 -0.275031 0.142349 -0.0672136 0.0992123 -0.566064 0.350348 0.184396 -0.400784 -0.0665091 0.183305 0.683115 0.0158129 0.225409 0.0997863 0.390221 -0.275323 -0.566625 -0.56625 -0.691309 -0.14998 -0.358717 -0.73315 -0.358626 0.100287 0.224778 -0.608933 -0.0666073 -0.359798 -0.233238 -0.775345 0.0178423 -0.275143 0.0593318 -0.232388 -0.149732 -0.399245 -0.941952 -0.901347 -0.14911 0.350461 -0.275984 0.517575 0.142264 -0.234294 0.265442 -0.440829 -0.10727 0.141524 -0.317069 -0.483897 0.225343 -0.401043 -0.358505 0.308418 -0.108287 -0.649605 -0.0255892 -0.150114 0.558194 -0.774832 0.101134 0.432266 0.433872 -0.608384 -0.0659361 0.475475 0.725289 -0.108345 -0.276238 -0.4419 -0.0663262 0.557979 0.267135 -0.983875 0.0171273 -0.108469 0.807578 -0.275124 0.391626 0.26621 -0.482816 
-0.0242588 0.641047 0.475401 0.349269 -0.315526 0.600023 0.766527 -0.149643 -0.0666974 0.0588845 0.266305 0.2241 0.682096 -0.815763 0.558179 -0.359279 -0.149103 0.226422 0.434439 0.18397 0.350074 -0.149258 -0.107663 -0.108414 -0.732717 0.0606277 0.307339 0.350171 0.850639 -0.233467 -0.149849 -0.315872 0.310071 0.058169 0.393042 0.602073 0.641906 -0.315189 -0.358038 -0.149161 -0.44168 -0.0251537 -0.565933 -0.190881 0.183354 -0.0239531 -0.566734 1.05789 -0.523758 -0.358917 0.765315 -0.232777 -0.483016 -0.149409 0.0574885 0.142117 0.641984 0.974339 0.0576363 0.225832 0.224705 0.84864 0.516032 0.266435 -0.191308 -0.0662586 -0.566763 -0.108899 0.267028 0.0996989 -0.232676 0.432768 -0.317284 -0.81636 -0.151814 -0.31699 0.0572985 0.018075 0.308437 -0.481924 0.809616 0.267335 -0.19061 -0.441822 -0.401625 0.309536 0.18376 0.348662 0.559385 -0.107802 0.22388 -0.067844 -0.357192 0.392741 0.141601 -0.650584 0.0160399 -0.524615 -0.0676242 0.141115 0.0164628 0.308682 -0.0663088 -0.401197 0.724915 0.516567 -0.0662798 0.310464 -0.318325 0.100607 -0.150578 0.184058 -0.941334 -0.191413 0.183606 0.473372 0.474809 0.558507 0.516312 -1.39937 -0.650756 0.0172895 -0.358481 -0.483926 0.766488 -0.108278 0.057466 0.100466 
0.434103 0.140932 0.0172694 -0.0674015 0.018106 -0.0665759 -0.108599 0.0169595 -0.0249745 -0.399514 -0.650249 0.640958 0.39006 -0.107111 0.141049 0.265447 -0.814755 0.101789 -0.440575 -0.0240237 0.266493 0.100886 -0.399258 0.307905 -0.024391 -0.355917 -0.484937 -0.233208 -0.149353 -0.858643 -0.232646 -0.149218 0.352255 0.182421 -0.940473 -0.439461 -0.733222 0.642851 -0.0663959 -0.356825 0.349561 -0.941861 -0.940262 -0.190976 0.558754 0.0178614 -0.566783 -0.275503 0.685122 0.0577155 0.139596 0.0589863 -0.566219 -0.899718 0.140661 -0.232534 -0.524188 0.390813 -0.358886 -0.149153 0.766489 0.0988821 -0.359186 -0.0251711 0.392135 -0.482875 -0.358353 -0.483894 -0.191549 -0.108654 -0.107469 -0.359141 0.432378 0.100804 -0.485483 -0.274905 0.0982255 -0.315137 0.0585916 -0.315177 0.934799 0.225964 -0.48204 0.22445 0.181417 -0.315113 -0.399505 0.182065 -0.690238 -0.107651 0.223819 0.556735 0.309802 -0.0655519 -0.192006 0.474422 0.140794 -0.441732 0.473619 0.349507 0.0575825 0.184228 -0.483211 0.223506 -0.692018 -0.316837 -0.649301 0.769725 0.22316 -0.524332 -0.442601 0.434084 0.683906 -0.0248213 0.142876 0.848139 0.0585075 -0.108377 -0.233899 -0.19079 -0.276381 0.392562 -0.191814 0.0995597 0.182598 -0.0668338 0.0567598 0.058471 
-0.107883 0.307766 -0.274807 0.474233 0.559965 0.142245 -0.608689 0.308689 -0.19178 -0.441449 0.0166329 0.182389 0.431579 -0.440109 -0.358708 0.140479 -0.772603 -0.314951 -0.0243617 -0.315549 0.308449 -0.107383 -0.357439 0.182882 0.808922 0.0191095 0.139866 0.599891 0.0592555 0.0580955 0.517118 0.475944 -0.647308 0.515478 -0.857581 -0.314667 0.933393 0.184163 -0.608017 -0.689907 -0.0669259 0.349473 -1.14866 -0.482654 -0.440719 -0.0240989 0.308489 -0.692116 0.143959 -0.108897 -0.777433 0.308785 0.808981 -0.358571 0.26571 -0.524392 0.268099 -0.776056 -0.192041 0.101028 0.266163 -0.567334 0.349154 0.682836 0.392569 -0.357484 0.0165633 0.307742 -0.358097 0.349837 0.309285 -0.234247 0.349074 -0.0245218 -0.0268353 -0.275098 0.139701 -0.148598 0.433873 0.268283 0.393021 -0.898658 0.309681 0.97476 0.306274 -0.314798 -0.941149 -0.276243 0.68494 -0.816231 0.348716 -0.526702 -0.0650151 0.392177 0.5163 -0.692459 -0.233927 0.391486 0.390443 -0.567362 -0.150359 0.600738 0.516809 0.556609 0.0994591 -0.31657 -0.399194 -0.063471 0.389744 -0.149412 0.557389 -0.274358 0.017171 -0.691621 -0.189732 0.389933 0.642072 -0.19152 0.974305 -0.357442 0.140287 -0.149276 0.0580545 0.266146 -0.0680476 -0.442205 -0.443447 -0.316662 
0.0168162 -0.0252158 -0.39966 -0.15073 -0.190085 -0.565491 0.0159992 0.0169957 -0.024998 0.850235 0.0166824 -0.275283 -0.193358 0.809797 -0.150381 -0.109725 0.51939 0.601578 -0.524615 -0.690574 -0.149769 0.2258 0.308859 0.0992374 -0.149413 0.226983 0.0570282 -0.275087 -0.0244772 0.0582816 0.0586291 0.43413 0.269345 0.0565505 0.0585562 0.601731 0.224908 1.01742 0.0584035 0.310018 0.391303 -0.525457 0.267326 0.433658 0.517865 -0.607927 0.266534 0.224542 0.143779 0.183116 -0.360875 0.0586074 -0.357795 -0.692462 -0.192579 -0.69124 0.351523 -0.48427 -0.608139 -0.52401 -0.567094 -0.566682 0.0990276 0.80797 -0.440936 0.767592 0.933037 -0.400294 0.558036 -0.316733 0.392742 -0.859391 0.140783 0.309056 -0.360032 -0.191791 -0.402011 0.0177506 -0.191098 0.559888 -0.106995 -0.481587 0.0178246 0.0579074 -0.193431 -0.272994 0.642227 0.390317 0.226502 -0.107926 -0.067763 -0.193383 -0.023391 0.0999344 0.182785 -1.1504 0.0161886 -0.150303 -0.651215 0.641458 0.43255 -0.149184 -0.650193 -0.193212 -0.150986 0.308428 -0.107666 0.22782 -0.443195 0.225039 -0.10928 0.683932 0.14211 0.308248 0.351948 0.307044 -0.149521 -0.316784 -0.0672759 -0.899052 0.681978 0.142169 0.683036 0.641181 -0.0267787 -0.81742 -0.443236 0.015965 
0.308254 -0.191602 -0.23332 0.18287 0.22601 -0.315618 0.015929 0.225246 0.141808 -0.732979 -0.0249068 0.266776 0.307124 0.309664 -0.0249118 -0.275883 -0.439717 0.184581 -0.024895 0.392505 0.267013 -0.441522 0.350089 0.0991454 0.058489 0.434814 -0.150703 -0.483351 -0.357785 0.141585 -0.608062 -0.149251 0.602309 0.932088 0.225 0.892508 0.0166603 0.225452 -0.27467 0.142846 0.224475 0.266046 0.350128 -0.358074 -0.565301 -0.316741 -0.608442 0.34987 0.351771 0.224948 -0.443661 -0.0665073 0.600565 -0.0255489 0.849009 -0.0247872 -0.0649868 0.84951 0.725162 -0.0242476 0.0580343 0.058495 0.099554 -0.0672227 -0.0661241 0.392316 0.0580816 0.224439 0.349508 -0.566717 0.0173306 -0.567807 0.432807 -0.649377 0.640664 0.0580935 0.2233 0.0589944 -0.358085 -0.273925 0.225651 -0.148507 -0.107512 0.0579046 -0.734544 0.393819 -0.524661 0.26574 0.101428 0.725023 -0.650839 -0.27656 0.309905 0.0161488 -0.0255342 0.266444 -0.275064 0.766592 -0.44262 -0.691315 -0.358782 -0.0661955 -0.0669088 -0.817699 0.349025 0.308119 0.641931 0.39377 -0.525819 0.516453 -0.525495 0.0170763 0.0588554 -0.525085 -0.231783 0.598953 0.475613 -0.442119 -0.650421 -0.732377 0.140654 0.725549 0.0998015 0.641346 0.181655 0.140932 -0.859087 0.0997366 
-0.191559 0.0997742 0.516494 0.266433 -0.10746 0.225512 -0.317407 0.516603 0.391648 0.0169628 0.72496 0.641695 0.0990716 0.017536 -0.316664 -0.23373 -0.065577 -0.107496 -0.400011 -0.14947 0.350271 0.683191 0.0580677 -0.275866 -0.608219 0.226013 0.558041 1.14185 -0.607796 -0.358121 -1.14955 0.308772 1.01834 0.390975 -0.108391 0.266983 0.308305 0.975276 0.183592 0.309017 0.307879 -0.108612 0.391729 0.0169855 0.392568 -0.441723 0.558336 -0.233324 -0.106897 -0.274996 -0.151272 -0.275021 0.0586337 0.683086 -0.109083 0.0169823 -0.357074 1.09981 0.1001 -0.566201 0.641363 -0.0666562 -0.52532 -0.233518 -0.607965 0.642217 -0.0252182 -0.108734 -0.0667898 0.141644 0.600357 0.390781 0.224831 0.0587303 0.182677 0.349591 -0.109226 0.183707 -0.983477 -0.274257 -0.566384 0.0177679 -0.149513 0.141301 0.39066 -0.23187 0.683521 -0.317333 -0.482212 -0.566718 -0.0672188 -0.484402 0.351045 0.224587 0.224583 0.849697 -0.149837 -0.48325 0.0575772 -0.233094 0.349399 -0.441374 -0.0671259 0.974043 -0.608837 0.641497 -0.149935 -0.231935 -0.85891 0.224711 -0.0671035 -0.483117 -0.64978 -0.567027 -0.190632 0.265904 0.350438 0.599541 0.432969 -0.441254 0.47423 0.26713 -0.150189 -0.400013 -0.0263995 -0.109073 0.266 0.100164 
0.224981 -0.358331 0.183206 0.141505 -0.0245679 0.475424 0.0580722 0.0582286 0.100068 -0.733274 0.599771 0.058612 0.391292 -0.732895 0.0585866 0.224757 0.0585076 -0.149507 -0.108471 0.641741 -0.691331 -0.108562 0.72447 0.432667 0.183481 -0.524548 -0.0664582 0.100513 -0.149789 -0.19171 0.808451 0.433544 -0.23242 -0.0253083 -0.23343 -0.0666619 -0.233463 0.683483 -0.358173 -0.358165 0.183023 -0.733447 -0.733537 0.183436 -0.357818 -0.81667 -0.149806 0.0168427 -0.565955 -0.0665068 -0.608832 0.14166 -0.31649 0.141455 0.224479 -0.149886 0.100534 0.975053 1.01693 0.0170039 -0.608585 -0.316657 0.183119 0.849969 0.100144 0.183747 0.766623 0.266276 0.141619 0.391896 0.141742 -0.233866 -0.0666207 0.0586392 0.141429 0.474652 1.18309 -0.108598 -0.400232 0.266941 0.308507 -0.232928 -0.274724 0.0998037 -0.192064 -0.149131 0.725199 0.266357 0.308956 0.224907 -0.233642 0.182818 0.100765 -0.191968 -0.0668151 -0.441625 0.100487 -0.316528 0.516225 -0.77473 0.0162102 0.100078 0.474621 0.433014 0.349581 -1.06707 -0.358537 -0.107751 0.433078 0.76627 -0.316972 -0.108184 -0.108123 -0.525231 0.266828 -0.108643 -0.0248286 0.182982 0.266328 -0.233171 -0.192015 0.100209 0.058356 0.475041 0.39073 0.516271 0.558323 0.391945 
0.516751 -0.108173 -0.108344 -0.233414 -0.0245354 0.0166696 -0.81682 0.141581 -0.316553 0.433385 -0.0670015 -0.191488 -0.191796 0.225221 -0.441394 -0.316672 0.099977 -0.0663381 0.016612 0.0583493 -0.691519 0.224957 0.183069 0.141465 -0.400002 -0.149723 -0.233437 0.100297 -0.483231 -0.275033 0.516615 0.350163 0.558713 0.433397 0.0582519 0.55824 1.09989 -0.525041 0.100063 0.599908 -0.441823 0.433321 -0.316694 -0.149833 0.35025 0.0166027 -0.274722 0.266821 0.517048 1.2667 0.6415 0.391719 -0.358339 -0.400016 -1.31692 0.308385 -0.108051 -0.19157 0.516708 0.141847 0.0997115 -0.816758 0.433173 -0.608282 -0.108299 0.350283 0.266638 -0.358566 -0.23325 -0.233225 0.683268 -0.650257 0.391672 0.391753 0.224981 0.0163806 -0.0250266 0.641619 0.224824 0.51681 0.308477 -0.191525 -0.0665859 0.34998 0.349764 -0.274783 -0.108103 0.724898 0.058632 -0.0666794 0.433244 0.0998807 0.89207 0.433283 -0.0667896 -0.0667968 -0.107906 0.01693 -0.108667 -0.69139 0.474671 0.141632 0.724925 0.141434 0.308208 -0.358487 -0.108359 0.0169941 -0.441787 -0.0252784 -0.233468 -0.066767 0.183305 0.0581792 0.266637 0.30807 -0.233191 0.0581604 0.391445 0.183282 -0.0252016 -0.274816 0.141688 -0.233333 0.974618 0.516403 -0.524982 -0.81642 
0.475114 -0.733288 -0.191717 0.141654 0.558508 -0.0666707 -0.316739 0.599967 0.141741 0.225224 -0.441769 0.0583994 -0.316756 0.225134 0.266749 0.22502 -0.149992 0.0167895 0.266562 0.55829 0.475107 0.891647 -0.15017 -0.483394 0.391722 -0.316568 0.0583303 0.308531 0.849982 -0.233311 -0.858421 -0.0665278 0.391693 -0.608362 0.0166989 -0.400128 -0.483349 -0.525052 0.349984 0.558294 0.683288 -0.150055 -0.316526 0.350074 -0.0664798 0.59995 0.35017 -0.149967 0.55865 -0.48334 0.516538 -0.233268 -0.191611 0.558376 -1.27512 -0.483369 -0.35823 -0.0249228 0.266776 -0.108279 -0.483529 0.349985 0.34983 -0.316649 0.68328 -0.0249025 0.225012 -0.441724 -0.191605 0.0999902 0.224964 -0.0666664 0.183344 -0.733244 0.0166789 0.93318 0.475068 0.349977 0.433295 -0.066609 -0.0666522 -0.3166 -0.358317 0.224996 0.349887 0.100159 -0.108283 -0.066734 0.475073 -0.108335 0.474893 0.724947 0.391859 -0.233302 -0.858302 0.516642 -0.149831 -0.608164 0.558215 0.766859 0.47487 -0.441539 -0.275102 0.30825 -0.483324 -0.02509 0.891635 -0.941508 0.0999339 -0.233489 0.141596 -0.400123 0.391562 -0.400033 0.308326 -0.608441 -0.191606 0.349892 0.183176 0.224948 0.0581943 0.725105 0.0582758 0.349998 0.224883 -0.441854 -0.108379 0.3501 
0.183309 0.225014 0.641598 -0.441666 -0.358292 0.599997 -0.400056 -0.191666 0.433414 0.558384 1.34998 0.475048 -0.150067 -0.0666621 0.350113 -0.233287 -0.608376 -0.566593 0.266656 -0.108345 0.47508 0.0583573 0.474927 -0.191665 0.0167108 -0.60839 0.308347 0.933503 0.183353 0.183304 -0.400079 0.475065 0.0167992 0.308325 -0.233302 0.0166113 -0.024931 -0.108368 -0.691653 0.224935 0.850003 0.308323 -0.191611 0.475002 -0.316596 0.558339 -0.524854 -0.0249546 -0.358161 0.224998 0.475006 -0.0249761 0.100012 0.183418 -0.275023 0.308219 0.600071 -0.983271 0.308387 0.683338 -0.691749 -0.608415 0.308292 0.308284 0.266641 0.475026 -0.316624 0.808363 -0.0665571 0.099987 0.433277 -0.150111 0.141688 0.474974 -0.899991 0.433339 0.391733 -0.0250737 0.22494 -0.191633 -0.0251077 0.183323 0.474985 0.350013 0.0999043 0.100148 0.516636 1.22504 0.433365 0.100007 0.39168 -0.483305 -0.233257 -0.483347 0.725075 -0.150046 -0.108285 0.0167535 0.599942 0.808401 -0.150018 0.516648 -0.0667171 0.0583509 0.308301 0.641656 -0.233333 -0.483291 -0.316691 0.141633 -0.233297 -0.0250618 -0.108334 -0.899965 0.183347 -0.608428 -0.0249555 -0.774997 0.266654 -0.316696 0.59995 0.266723 -0.316745 -0.0666827 -0.983362 -0.108394 0.224979 0.391712 
-0.233343 -0.191668 -0.025085 0.641668 -0.149996 0.433361 -0.108378 0.474968 -0.441631 0.308327 -0.441622 0.308348 -0.483345 -0.649982 -0.233291 -0.0666436 0.558376 0.266697 0.641626 0.391672 -0.316585 -0.899942 0.058294 0.433349 -0.358298 -0.191707 0.100029 0.141739 -0.649994 0.724977 -0.15005 -0.733295 0.391697 0.308321 0.516688 0.308332 -0.274984 0.39166 0.391645 -0.0249985 -0.191662 0.391671 -0.525003 -0.149995 0.141677 -0.524985 0.558316 0.183363 -0.191634 0.100008 0.600011 0.433326 0.433328 0.058337 -0.274961 0.224921 -0.233293 0.266691 0.433324 -0.0250032 -0.733365 0.0166664 0.308335 0.558348 -0.10834 0.308335 0.0583522 -0.399972 -0.108247 -0.566663 0.0583215 0.0582457 0.349982 0.808312 -0.233325 -0.108298 1.3084 0.266659 -0.358303 -0.441684 0.183312 0.558349 -0.524998 0.100031 -0.0250291 -0.858342 0.391645 0.308303 -0.566692 -0.441663 -0.316606 0.058333 0.141665 0.308335 0.183366 0.683318 -0.0666664 -0.191604 -0.0250259 -0.0249756 -0.108325 0.391656 0.850024 0.600016 -0.10835 0.475027 0.725002 0.183361 0.808332 0.599969 0.558379 -0.650038 -0.399999 -0.274969 -0.524989 0.0166448 0.224991 0.141678 -0.649976 0.724986 0.849996 0.183345 -0.233403 0.766638 -0.025058 0.0166452 -0.233302 0.183335 
0.558333 0.1 0.725 -0.775 -0.941667 0.391667 -0.0666667 -0.191667 -0.4 0.183333 0.266667 0.558333 -0.025 0.1 -0.275 -0.191667 0.433333 0.0166667 0.433333 -0.233333 0.141667 -0.191667 0.433333 -0.275 0.308333 0.35 0.683333 0.433333 0.391667 -0.566667 -0.9 0.266667 -0.316667 0.183333 -0.233333 0.433333 -0.275 -0.441667 -0.316667 0.0583333 0.225 0.141667 -1.35833 0.516667 0.475 0.225 0.225 -0.025 -0.775 -0.15 -0.275 -0.316667 -0.025 -0.275 0.308333 1.1 -0.441667 0.35 -0.9 -0.566667 0.6 -0.483333 -0.316667 -0.275 -0.191667 0.1 0.558333 -0.108333 -0.4 -0.691667 0.0583333 -0.358333 0.766667 0.1 -0.316667 0.475 -0.65 -0.191667 0.641667 0.1 -0.191667 0.0583333 0.141667 0.0166667 0.725 -0.525 -0.025 0.183333 0.85 -0.566667 -0.566667 0.766667 0.558333 -0.108333 0.0583333 0.683333 0.475 -0.025 0.308333 -0.566667 -0.0666667 -0.525 0.558333 0.6 0.391667 -0.483333 -0.108333 0.0583333 -0.566667 -0.15 -0.108333 0.0583333 0.433333 -0.233333 0.433333 0.891667 -0.191667 0.683333 0.808333 -0.15 -0.15 -0.441667 -0.275 0.225 -0.441667 0.766667 -0.316667 -0.0666667 
