6 15 -21 20 -3 21 7 -23 -17 -2 4 3 7 17 3 14 2 4 12 -4 7 -3 2 -5 2 5 -3 5 -12 2 -13 -10 10 -2 -1 16 -20 6 6 -1.11022e-16 5 -11 -5 -5 12 -2 -17 -12 -7 -4 -5 -13 2 3 4 -2 6 4 -4 2 -5 -1 17 -13 4 -5 12 2 4 1.66533e-16 6 2 -6 14 6 -38 8 -19 -20 -9 -21 -1 11 13 5 3 1 -10 14 8 -4.44089e-16 -8 13 -6 6 16 8 1 5 -4 7 9 -3 -17 -12 -7 3 6 3 -10 13 19 2 11 7 -15 19 9 -10 26 5 16 21 20 -10 -8 10 -19 
-6 6 -13 1 2 11 -5 8 4 9 1 -3 -3 -14 -2 -2 -3 2.77556e-16 -4 18 1 2 16 8 -4 -7 -9 -3.33067e-16 -5 1 -7 7 9 -28 1 2 -16 3 -17 3 4 4 -7 4 1 -1 4 1 -1 2 18 1 -18 1 -1 10 -3 -5 9 -11 20 -17 1 2 -2 5 15 6 20 -7 16 1 -2 5 -11 -3 -6 18 -13 -1 28 3 7 -19 -2 2 8 -18 15 5 -5 -7 -10 7 14 8.88178e-16 20 -24 6 -15 -22 8 10 2.22045e-16 -9 -4 -11 -6 -9 10 9 -15 8 2 -2 -5 7 14 -5 -3 -13 -1 -8 -3 -24 13 5 -2 
-10 -8 -5 22 6 2 -2 11 -8 18 -12 5 8 -3 -14 -6 25 -2 -6 -5 1 12 -2.77556e-16 -4 -13 -16 6 -1.94289e-16 3 3 -8 10 -29 5 -18 -6 27 -18 12 6 3 -7 1 6 -5 8 -1 -2 -1 18 -11 -8 1 -2 -7 4 -1 -6 -2 -6 -1 20 13 2 -8 5 5 2 8 13 -7 -15 14 21 4 9 4 -7 -11 11 4 12 1 2 -14 -3 10 -11 -5 -2 8 16 6 3 14 -4 -3 -21 5 -9 -1.38778e-16 5 -4 18 6 -7 17 -7 8 19 1.94289e-16 13 4 -9 -12 -11 -5 -5 19 -5 3 -12 19 22 -9 -3 -8 9 
7 -16 -4 2 4 -8 -20 -9 -2 10 -8 4 -4 3 0 9 -9 16 -18 8 -11 -4 -3 6 10 9 -7 -4 -6 6 -9 10 -15 14 8 -16 15 17 23 -1 -18 7 -11 -10 -1 -9 11 9 -4 8 -5 -16 10 10 3.33067e-16 11 12 26 -3 8 -3 1 -5 5 3 -5 -5 7 -3 7 9 -14 -1 17 -27 -19 5 -3 16 -10 -8 5 18 5 9 4 -8 8 -11 14 6 19 5 -15 -1 -4 6 -16 13 -7 -9 -2 -14 -8 1 1 -2 -4 -11 9 7 -3 13 15 -4 28 3 5 2 -3 -25 8.88178e-16 -11 -20 -6 -10 10 -4 
-3 3 4 -14 -13 -7 22 -8 5 20 33 13 4 10 10 -14 21 -10 -10 -1 8 -3 9 -9 -9 -4 2 -7 -20 -3 16 -18 13 -16 -11 -2 8 -8 -6 -5 16 12 8 1 4 -9 -7 14 1 -11 -5 2 -20 16 4 -4 8 -9 -14 15 -1 12 3 -9 7 -3 10 -20 9 -19 7 4 10 13 -15 12 -19 -16 3 4 -19 -14 -21 2 -1 3 12 8 -5 -9 12 -2 3 10 8 17 -2 -5 -26 -14 -7 2 -1 -3 19 -15 -11 -5 -7 -18 24 10 14 12 19 -1 2 1 8 -6 22 -8 -5 5 4 -6 8.32667e-17 14 
14 -4 11 -12 -3 -17 6 2 7.21645e-16 2 -3 11 16 5 2 8 13 -2 -21 6 -10 2 -27 -2 -1 -14 11 4 14 4 -3 7 -3 -6 -9 16 -5 7 3 19 5 -13 5 -2 19 15 16 1.11022e-16 17 -15 -13 -7 -4 -7 -6 4 -18 -9 -2 1 8 -18 -9 5 14 -6 4 -13 -9 -2 -3 -1 5 -16 -5 -12 3 -15 -6 -4.996e-16 -7 9 8 7 12 -7 13 3 -18 3 1 -14 16 8 8 2 7 -5 -4 9 -18 -2 -15 10 -4 -14 9 -1 -3 -18 -20 -1 -20 -3 -18 4 6 11 12 2 -6 -10 -13 1 -5 -25 13 19 
-11 -22 4 -1 -18 -7 -12 15 -12 -16 5 14 -6 -16 -9 30 1 9 7 -14 -1 11 -6 8 13 -5 -20 30 3 -18 14 -8 -2 -4 -14 16 9 6 8 3 -6 2 -3 6 -7 -2 -2 8 -4 -5 -2 -4 -12 -23 -13 6 4 8 -6 -16 12 -3 -14 -8 9 -10 10 3 3 4 -29 -8 -23 7 5 -2 -12 -11 25 -7 -4 11 9 12 -2 -8 -16 -26 13 -13 -10 -4 9 -12 -7 17 -5 -1 -6 -11 -14 1 -1 -13 3 1 -1 25 -3 -3 -5.55112e-17 20 2 -7 2 13 7 9 20 -8 -12 -10 8 17 5 -14 13 -6 
-5 10 7 13 15 0 -6 19 -18 6 -6 3 -5 -1.11022e-16 7 11 16 -8 5 -1 -13 1 6 5.55112e-17 6 -6 8 -13 1 -16 -6 4 6 -12 8 6 -2 -3 7 -2 -15 4 -1 -3 -12 -7 -1 -8 10 20 5 11 10 6 4 -20 5 -6 -15 -7 -5 7 -16 -1 6 6 -13 -7 -5 -3 0 -2 -9 7 15 -14 -14 10 1 8 1.94289e-16 8 -10 -20 -6 -15 -6 3 22 19 5 -4 4 -3 16 2 5 -11 15 7 -10 -10 7 26 -12 -3 18 0 -1 3 -4 7 12 -2 13 5 -1 5 21 -6.38378e-16 10 -17 -3 6 -1 1 -1 -14 
-7 9 16 2 9 3 14 -8 -10 -5 -4 -5 5.55112e-16 -6 17 -4 -3 -3 4.996e-16 10 11 -10 12 11 12 -4 -6 2 -13 10 12 8 -6 -1 12 5 13 8 -6 -8 26 11 12 -10 7 10 -6 1 -3.60822e-16 15 -2 -8 -20 5.55112e-17 -8 12 -12 2 1 8 -17 2 -3 3.05311e-16 3 -3 3 -3 2.77556e-17 5 11 -13 -2 7 -3 13 -4 -8 -7 -2 -1.11022e-16 -2 1 1 -26 -15 4 13 7.77156e-16 7 -6 -2 9 -2 -6 5 3 -5 -8 -11 -10 3 1 19 10 7 15 -14 2 1 -11 1 -6 -13 7 -1 -2 -7 -4 6 25 2 -4 15 1 -1 -6 6 
-2.77556e-16 6 2.498e-16 1 -1 8 -12 13 2 8 -2 3 2 -9 9 -1 7 9 19 2 -2 4 9 14 -1 19 -10 -12 13 6 -3 3.33067e-16 -4 -5 -5 5 4 -13 14 9 17 4 -21 -2 3 -5 10 -22 -7 -25 -28 -15 -6 15 7 -3 10 18 -9 2 5 9 14 23 2 3 13 -4 -11 7 -15 13 10 20 15 -9 -10 8 -10 -4 2 3 8 10 -16 2 -1 -4 2 -19 -1 -2 -6 16 -2 -15 -3 -3 8 -3 -7 3.88578e-16 -18 -1.11022e-16 -10 14 21 -6.10623e-16 13 -1 -1 11 -12 15 -7 -14 -2 -10 1 14 1 3 7 2 13 -3 -17 9 
11 -14 -6 8 12 -9 17 6 -20 3 2 1 -2 -5 7 7 15 11 2 8 16 -5 7 9 4 8 -11 -3 17 2 1 11 5 6 -2 -9 -4 -1 -15 10 -8 -6.10623e-16 6 -13 -18 3 -13 4 24 15 12 18 13 -2.22045e-16 -33 17 -10 2 2 -13 -6 -4 1 -16 -24 13 6 9 -12 -6 -3 -10 2 -29 19 -11 -12 -6 14 11 -2 29 10 5.82867e-16 -20 3.33067e-16 13 -7 18 -11 -12 18 14 16 6 1 -22 7 -3 -7 -14 -11 1 15 -3.60822e-16 -26 -12 -10 14 -7 -3 -19 6 13 -1 9 16 -8 -3 12 4 -2 6 25 10 -17 -7 26 
-1 -10 9 5 -4 1 14 -10 25 -20 -16 6 -8 8 -21 9 -3 -9 -21 -1 -11 4 -13 17 -21 3 11 14 4 -8 3.33067e-16 -11 21 -1 5 4 14 8 2 -4 -9 -11 -3 7 -8 -23 -19 -3 13 27 10 -3 4.16334e-16 5 27 5 -12 15 -1.11022e-16 -12 17 8 5 12 10 20 2 8 11 1 -20 -1 -2 29 -6 26 13 4 -1 -3 10 5 10 -11 13 -3 -2 10 3 -11 12 -16 6 9 8 8 -4 13 13 -8 8 4 -20 5 -3 18 9 -6 4 3 12 10 -3 15 9 -12 13 -3 -14 2 -15 -5 -5 -4 22 -6 4 -2 
-1 -1 3.88578e-16 12 -14 2 13 8 2 -5 12 28 -8 3.33067e-16 -10 8 1 -4 -4 1 20 21 5 -1 -16 -1 6 -10 -11 -15 -8 -3 -11 2.77556e-16 -6 -3 3 8 7 8 -14 2 -3 10 -10 -4 -22 -13 11 -19 16 -4 2 -8 -10 5 4 -9 9 8 -4 6 -3 -1 5 -4 10 9 21 -3 -22 -3.88578e-16 -1 -9 -9 2 -1 -10 1 -2 -10 -14 13 -5 11 11 -15 2 6.38378e-16 -7 -12 3 -3 18 -5 11 15 -2.77556e-16 10 -20 16 14 11 -6 3 19 0 14 -3 -1 12 -1 -15 4 9 -2 -2 1 11 -7 2 -10 10 16 -2.22045e-16 -5 10 11 
16 5 5 -8 6 2 -7 -4 9 -2 13 -11 3 -25 -11 -4 28 8 25 -13 -3 9 2 -1 -7 5 4 15 3 16 12 7 3 -12 -9 5 -2 3 1 -3 1 18 -16 15 5 -6 6 -4 -3 18 -5 -17 4 3 16 -13 -11 -9 1 -1 5 3 5 -8 -10 13 -25 -10 -1 -15 15 11 1 3 1 2 -2 -5 13 17 10 -15 3 18 -7 5.27356e-16 -5 -8 -2 -17 22 7 2 1 -9 -20 5 -6 7 14 11 -20 7 -16 4 -5 3 2 5 1 -12 11 2 8 -16 -4 -14 16 25 9 -13 1 -1.11022e-16 2 -1.94289e-16 1 -24 -4 
9 -11 -5 -15 10 17 -9 -2 14 4 24 -4 -3 11 -4 17 -2 -2 4 2 1 10 2 -12 -7 17 7 -1 4 -6 11 -4 7 10 -5.55112e-17 19 4 -8 6 -2 10 12 -6 -23 1 4 -24 2 -15 1 1 11 0 31 -1 -8 -9 11 -2 2 -9 -9 -7 -3 4 -1 22 10 13 14 10 5 -1 11 -10 -5 -7 1 9 -7 -1 8 -7 3.33067e-16 2 -14 3 14 11 -9 9 -13 19 -8 -9 13 -8 9 12 2 11 5 -24 9 -5 6 -4 -22 18 -13 -3.88578e-16 -2.22045e-16 -1 -6 -2 -15 -10 4 -2 -22 3.33067e-16 4 -21 -2 24 3 -1 -2 
18 1 3 1 -2 -7 3 -6 -8.32667e-17 -3 -4 6 6 15 -9 -9 -6 -5 11 1 -15 6 4.44089e-16 15 -14 -12 1 -2 -4 -1 14 16 -23 -15 5 7 5 9 21 8 -17 25 -3 2 -5 -4 -2 2 -21 6 -16 -10 11 8 -9 1 3 -1 2 -19 -6 6 -21 9 16 -5 -4 -2 -16 -3 7 -2 2 -3 -17 4 -5 -7 -11 22 -2 -1 3.05311e-16 2 -3 2 5 -6 15 12 -10 19 8 12 13 1 21 8 19 19 -5 15 -16 18 -6 11 6 2 2.22045e-16 3.33067e-16 5 -8 15 -6 -5 5 7 -2 2 9 18 5 1 -12 20 4 12 -18 
18 -3 2.77556e-16 -2 5 -8 -1.38778e-16 3 14 23 2 -9 3 -3 -3 2 8 7 5 2 -10 3 -8 6 -4 -10 17 22 -7 -8 -5 4 -4 15 -14 -18 -3 -6 -8 -6 19 11 -2 0 4 8 -14 -14 1 -1 3 5 -11 20 -6 7 14 -15 -3 -2 -16 -12 9 11 -10 8 -12 4 -2 -8 -1 1 -8 -8.32667e-17 7 6 -4 -20 4 2 7 18 -3 -17 20 2.77556e-16 -1 11 18 16 -9 20 8 -8 2 1.27676e-15 18 23 -8 6 12 -8 -1 -13 -10 -5 -5 -19 -5 -7 1 9 7 4 6 5 -12 -1 22 -6 -23 17 12 6 -6 -7 20 14 
-3 8 -4 4 11 15 -3 7 1 -1 13 -6 -13 -11 -16 -10 6 -1 -6 14 -4 -1 -18 -2.77556e-16 2 8 -5 4 -9 15 -19 1 14 -10 19 -3 10 21 7 -23 -7 -16 8 4 19 -7 1 5 5 15 -9 3 10 6 -13 12 -9 6 9 12 7 -18 -12 -11 18 9 -6 -10 -24 2 -8 -12 -20 15 -2 18 15 15 9 18 15 -6 -5 -10 12 3 -19 -13 -16 -8 2 -8 21 -13 -6 -15 2 -10 -12 -2 5 6 -16 9 10 -9 4 -5 -8 1 -2 -7 6 -10 13 8 4 -9 -10 -9 7 -3 8 -26 -11 -21 -9 3 
25 10 -4 7 -11 17 -7 -2 -4 -1 -1 -3 14 3 18 14 5 -16 6 -4 9 2 14 -12 5 -21 -2 -13 -14 25 -30 -7 1 -10 -4 3 1 10 -10 -3 -3 -13 -17 3 11 -7 -8 1 9 24 16 11 1 2 -4 -2 -3 3 6 -3 -24 5 -15 -13 -7 -12 10 -20 3 -1.11022e-16 15 -1 -16 7 1 -9 -8 -4 -7 19 -13 -10 5 8 4 9 12 -4 28 -1.66533e-16 10 10 -5 -5 -13 -8 -22 2 2 11 14 5 -5 9 6 -8 -18 -20 -8 -11 -8 -20 -3 3 -2 -9 -15 -1 -15 -10 -4 -2 -19 6 -1 7 17 13 
-11 15 -11 5 -18 1 2 4 2 13 1 -2 -16 -18 -7 -18 2 -3 -18 -4 16 12 -2.22045e-16 23 16 -1 21 -16 8 -9 13 -23 8 -20 6 19 -11 5 8 -6 -13 -6 3 -7 -10 -7 -4 10 -28 -2 9 -4 -2 -4 2.77556e-16 -9 -6 -17 -3.88578e-16 7 -7 5 4 2 13 3 -13 2 2.22045e-16 -1 -2 -9 10 -8 1 5 4 -11 8 -4 -1 9 1 -2 -10 -2.77556e-16 12 -18 -16 -2 16 -20 -5 1 -8 8 -9 -26 6 19 3 -1 23 1 1 -12 5 -7 13 7 9 -15 6 -5 1 -11 28 3 14 -1 5 -7 7 7 10 -24 6 16 
-20 11 -17 1 -9 8 9 -7 12 -4 21 15 -5 -3 2 -7 11 -9 -3 -13 5 -6 -11 -15 -4 -8 3 -4 1 -14 -13 -4 -10 -5 2.77556e-16 -10 17 8 -8 6 -10 7 2 -6 -2 -11 -1 9 -1 2 -1 -2 -8 -6 -16 13 9 -6 10 -1 -6 1 -6 -7 -4.44089e-16 6 13 -2 1 10 -2.77556e-16 12 5 10 5 -2.77556e-16 6 -12 -2.77556e-17 16 -11 2 -8 1.11022e-16 -11 -7 -10 3 7 3 15 -27 7 18 -7 7 -11 -12 -15 -13 5 6 6 2 23 4 7 5 22 -4 -15 11 -11 -11 -5 -8 9 11 -13 -13 20 -9 19 -12 1 -9 -7 3 
-11 -7 -7 9 18 4 6 -10 14 4 -4 21 -2 1 -5 -11 -7 -13 -14 14 -18 -10 -2 14 -9 -3 4 12 0 15 -7 6 21 13 -5 4 -9 -16 -2 9 3 1 6 -8 19 14 12 -7 3 20 21 -10 -16 21 7 -22 3 -11 -9 -8 -24 -4 11 6 -5 10 37 4 3 6 -9 5 7.77156e-16 -1 12 -3 -8 5 -10 -3 -9 -7 -14 14 -8 -11 -1 -5 -7 -17 -4 1 1 2.22045e-16 -1 5 -11 14 8 -6 -2 24 4 3 -19 -9 -1 2.22045e-16 2 5 4 5 2 -11 8 19 -9 8 11 -19 -19 1.11022e-16 8 -13 2 19 14 -12 
5 -24 12 3 12 -12 -15 7.21645e-16 2 -3 -1 -13 20 14 -2 -4 1 -6 2 26 10 9 14 -21 -19 -16 6 19 -15 -6 4 -5 9 -4 3 -2 15 -4 -17 -2 6 -3 15 5 7 7 -20 6 8 9 -5 4 -6 5.55112e-17 -6 -2 3 -11 19 15 7 -8 -4 11 19 -1 8 18 -9 -12 7 -12 5 -8 -25 -9 -19 9 -17 5 -2 -25 -13 8.32667e-16 -6 -8 12 6 -17 8 -2 14 8 17 8 2 2.77556e-16 1 2 -23 -7 5 -20 7 -3 -5 -7 -8 18 -3 15 -18 -10 3 -1 -1 2.77556e-17 1 -9 -1 13 -2 5 -21 9 -3 -8 28 
4 -6 2.77556e-16 13 1 -20 4 16 -14 -1 18 3 0 4 4 1 14 -2 -10 9 1 3 -8 -4 -2 -4 -20 -13 -7 17 -5 -2 9 10 -9 11 13 4 12 -2 6.66134e-16 18 11 2.22045e-16 16 -16 -6 26 3 12 8 -5 17 7 -2 3 8 10 -3 -9 -9 -8.32667e-17 29 11 -4 -24 -3 -15 7 10 -1 13 -12 -10 -2 -15 -8 -13 -1 -8 22 -3 7.77156e-16 5 3 10 11 11 19 -10 3 6 20 -2 0 9.71445e-16 0 3 -10 6 9.99201e-16 2 3 -5 -12 5 -12 -9 9 11 -9 9 1 -9 1 15 3 -23 -20 -9 4 -2 -11 -9 5 -5 11 9 
9 -5 6 3 -16 -17 -2 16 -3 5 -8 14 -7 13 3 -6 10 4 28 2 24 -10 1 -2 9 -6 -17 -2 1 19 -2 -9 -2 1 3.88578e-16 2 5 11 -1 3 -8 7 -11 -8 2 7 6 2 5 13 -13 -2 5 10 -3.33067e-16 -19 -3 5 6 1 -9 -1 -11 3 -7 -12 -1 -2.22045e-16 5 -1 -8 -17 1.66533e-16 8 12 -1 -4 27 6 -7 11 9 1 6 -12 -1 -11 9 -15 -8 -11 14 7 1 -7 4 -17 -8 -8 -5 -3 -10 -2 3 -25 -7 -9 -4 -6 7 2 7 14 25 13 3 4 22 -13 14 -9 1.11022e-16 -7 11 1 -9 -9 5 
12 5 8 12 -10 6 17 -14 4 2 -2 24 2 20 5 4 8 -15 -2 5.55112e-17 -3 9 -3 3 11 14 7 7 -3 -12 -2 -3 -13 6 8 1.94289e-16 -6 15 -3 1 -4 20 -10 13 2.22045e-16 -1 1 8 20 -3 -4 -1 -3 13 1 -13 18 -6 -15 8 -1 6.38378e-16 -2 -11 -16 2 -12 -8 -5 -6 24 -1 -9 -12 -29 -7 3 5.55112e-17 -18 -5 1 -15 8 -12 5 28 1 -4 3 -7 -3 7 11 -6 -7 4 -1.11022e-16 21 5 5 -4 -2 21 -10 2 -12 -7 -9 -4 14 1 7 8 -8 -4 -1 14 10 -8 -17 -2 25 -5.27356e-16 -18 -7 31 5 11 
8 12 5 -8 -4.996e-16 -1 -4 -12 2 -9 20 3 21 -6 7 -16 -15 1.11022e-16 9 13 1 -2 -2 -10 21 -22 -13 14 1 -9 11 7 2 8 -5 8 -5 -1 -14 11 5 -9 1 -9 12 5 -1 -15 4 1 -13 -2 -24 12 -10 7 3 4 17 -11 -12 15 6 -6 -18 -1 3 -4 17 -6 3 -9 3 11 -9 -3 7 -7 14 8 9 -3 4 12 -10 -14 -9 -10 -1 12 4 2 -5.27356e-16 -2 19 5 2 16 -20 10 8 -1 20 6 -17 9 5.55112e-17 -13 -5 8 7 -3 -11 13 15 2 5 1 -1 13 1 16 8 1.66533e-16 -16 -14 9 -14 
1 -4 -19 8.88178e-16 -14 3 3 -2 18 1 11 15 3 -24 1 -12 1 8 5.55112e-17 1 19 -10 5 -7 -4 14 9 31 8 6 4 7 -3 -8 6 5 5 -17 -12 11 -1 5 13 -4 -26 -7 0 -4 3 1 6 -4 -23 1 2.22045e-16 3 -14 17 -13 -5 8 -4 -1 24 2 -1 2 -1 1 1 -15 17 -8 1 23 -2 -3.60822e-16 -24 6 -20 16 -10 -2 -2 -13 -2 -18 14 -23 3 3 -6 20 -1 6 -7 4 5 -12 5 1 -26 18 -5 5 1 12 -1 -6 -3 9 -10 -19 -15 15 -11 -5 -7 4.44089e-16 -9 -15 -22 -25 -16 -4 7 26 25 
2 2 1.11022e-16 -6 6 -6.10623e-16 7 1 -30 14 16 -1 6 -19 1 3 6 4 7 -4 -11 21 8 -10 -1.11022e-16 5 5 -20 6 -5 1 10 -12 -5 -6 -1 11 -6 -3.05311e-16 -17 -4 -6 -11 -32 7 -12 1 7 -4 -12 16 7 3 -7 12 16 3 -12 -10 -7 -19 -16 -1 4 -8 2 33 -8 2 -16 -5 1.38778e-16 -8 -10 8 -5 7 -9 -1 -3 -6 6 -6 -17 16 -3 -6 -15 16 -3 -12 -4 2 -10 -6 16 -4 -3 -9 4 17 -5 -1 6 -13 -11 -13 -11 -9 5 12 -7 2 16 -5 -8.32667e-16 -1 -8 15 4 -5 10 -21 -2 4 -8 -4 4 
-12 -11 -2 -5 -6 21 6 -8 34 -13 14 6 2 -12 4 3 3 -9 -11 -10 26 -9 6 -5 -16 -1 -7 -10 -4 8 -1 -18 1 -4 16 -19 14 15 -4 -10 5 -8 -1 9 5 6 -9 -11 -4 5 3 -17 -9 13 7 -10 -21 2 16 -23 -5 -26 -1 4 -15 -11 3 -30 6 -30 -7 -6 7 8 1 -8 -13 15 8 36 12 -13 9 12 13 8 8 20 20 -13 4 17 -9 -2 4 -16 -5 9 -4 -7 -18 -20 -8 16 6 3 -2 10 4 -6 -4 -1 3 -11 -12 -3 6.38378e-16 -2 1 12 8 11 -1 3 4 -7.21645e-16 1 8 
-5 7 11 -6 -19 -3 -1 4 -8 5 -5 -2 12 9 4.44089e-16 6 -22 -8 12 -1.11022e-16 -5 10 -6 -5 3 8 3 -16 9 3 1 7 2 6 11 10 5 6 8 -3 -1 29 3 4 -2 6 19 -5 15 -8 14 -3 -11 9 -4 2 -9 -6 -6 -3 -2 11 6.66134e-16 -1 -6 -6 21 1 -11 -1 -28 4 5 10 -2 13 -5 -4 4 9 2 6 -5 10 -6 -1.52656e-15 8 -3 5 -4 9 4 -8 -17 6 -1 -4 8 7 18 -14 -9 -5 -2 4 -3 26 -6 9 10 -6 7 7 4 -13 -1 3 14 4 -3 -4 1.77636e-15 4 8 1 -4 -3 10 
-8 4 8 -7 -4 17 1 -4 -14 1 2.77556e-16 -3.33067e-16 -17 20 1 0 3 18 -6 -16 9 3 -1.66533e-16 -11 -7 -18 -11 5 -10 9 2 -7 13 -14 12 5 5 4 7 -8 -10 15 -5.55112e-17 -13 -12 -17 -11 -4 -17 -11 1 -16 -10 8 -15 6 3 -8 4 -9 4 5 -1 -5 6.66134e-16 2 -26 21 2 1 -9 17 12 -16 -18 -1 14 8 10 20 -3 -6.66134e-16 4 4 3 10 -12 5 -1 -1 -25 5 15 2 -2 -4 -11 -5 -7 -10 -10 1 17 1 -3 11 7 -8 -24 1 -2 -11 -13 -8 -8 8 14 -10 -2 12 9 -3 -7 19 -5 9 22 -8 
-6 9 17 -17 -4 5 -10 3.60822e-16 -8 5 -2 -4 -8 26 -20 -4 -14 18 28 -1.11022e-16 -5 7 10 3.88578e-16 -25 -7 2 -12 9 -3 1 -18 -21 17 2 4 -18 5 -1 11 -7 16 18 -16 9 8 -11 3 13 -6 -1 4 4 -2 9 -1 -2 2 2 1 1 11 2 -13 13 5 9 1 -10 19 -7 -4 1 -2 5 11 9 4 14 -3 3 3 -3 -9 -15 -3 2 -6 7 9 -12 12 -11 22 -11 12 2 -6 4 7 6 -1 -7 -9 4 -3 -22 -17 -3 9 9 -9 -2 -8 -4 -18 -13 17 -7 8 8 -4 9 5 -1.38778e-16 19 4 -5 
16 4 -5 -9 -23 5 1 -7 -5 5 -3 7 13 -9 18 -10 0 6 -5 10 13 -3 -21 -11 8 -5 -7 8 9 -3 -14 8 -3 10 1 -5 -9 -10 -1 -2 16 -2 -9 3 6 4 -11 1 6 12 -2 5 -12 2 12 -3 22 1 8 11 9 -14 -4 7 -8 10 -1 -11 14 4 -1 2.77556e-16 -1 3 -22 13 6 8 -2 10 -6 19 8 2 -14 -15 -1 3 16 1 1 15 -9 4 6 -13 -11 4 9 -4.44089e-16 -1 6 -6 10 1 -13 -3 9 10 -13 6 17 -10 2 2 -6 -10 2 13 -9 -1 -3 6 5 13 -1.11022e-16 -4 -1 
2 -7 -11 13 12 6 3.05311e-16 13 1 -8 10 -14 -2 10 -10 -10 16 -6 2 -2 5.55112e-17 2 -23 3 23 23 -17 -23 4 -9 9 18 3 -8 -3.33067e-16 -9 -7 11 -9 10 6.38378e-16 -8 7 -26 -1 -15 11 10 1.11022e-16 1 -5 14 -6 -2 -2 1 3 -6 -14 3.88578e-16 -1 3 -7 -3 -25 3 19 1 -11 4 -15 -18 11 8 -6 7 -25 -3 -10 1 3 17 -13 -19 -13 -8 17 4 10 -6 3 10 -13 -12 -10 23 17 2 9 -14 -17 2 2 3 2 2 3 -14 10 -18 19 -8 -2 6 7 -18 2 -1 15 -16 -4 12 -8 -5 12 -16 8 1 
-8 6 -1 -3 -1 23 -14 -7 -9 14 9 -12 7 1.11022e-16 -9 -6 -12 -10 -5.55112e-16 -10 11 3 -4 -12 -2 -4 -5 -9 12 -1 14 -11 -2 10 4 1.94289e-16 -17 5 -7 -13 10 -8 8 9 -4 16 -6 -9 -11 9 -4 13 18 -1 -6 14 -22 16 -2 -17 -16 -9 -6 -1 -1 -2 -5 -13 19 19 -16 -4 10 -21 -5.82867e-16 -14 -13 -9 1 -4 -4 -6 -2 -13 9 -9 -4 -2 -15 6 8 0 -16 -3.88578e-16 5 -11 8 -14 -16 -10 5 9 7 3 3 -1 -7 4 12 -4 10 -12 -23 -2 9 -5 -31 9 -9 2 -3 -7 -16 4 10 -6 -5 15 
18 -11 -7 -23 10 17 -2 3 5 -8 -10 -2 11 11 13 -8 5.55112e-17 -16 5 4 -8 -1.11022e-16 -2 15 2 -19 -8 -14 1 25 -3 -1 10 8 -20 4 24 -2 1 -10 27 -3 -6.38378e-16 -2 -3 5.55112e-17 -14 12 5 4 -19 -8 -4.44089e-16 9 -1 13 -1 3 -9 12 2 -8 -5 -19 -8 -5 -1 14 -2 4 -5 -2 8 -16 12 12 -4.44089e-16 5 -8 -14 1 -7 18 10 10 -13 -11 -16 12 10 -1 -7 -9 7 8 12 17 4 28 5.27356e-16 8 -14 -11 -1 1 -8 8 -7 16 -8 5 -2 -3 -11 -3 1 -3 -8 -10 -4 -2 -20 -2 19 20 4 6 2 
-8 4 -1 -10 -12 2 -12 -16 -4 -7 -3 2 -4 10 3 -5 2 -1 10 1 3 -2 -8 12 10 -6 -21 13 8 9 -1 -18 18 5 -5 10 15 23 -2.22045e-16 8 -11 -5 14 -6 4 3 7 3 19 -17 18 14 22 -18 19 -15 -6 3 -14 12 -4 -1.11022e-16 -10 10 4 -8 6 -23 4 -7 -3 8 -29 8 -18 -13 5 5 7 13 -3 -4 -4 5 -3 -19 8 10 -7 -6 -4 12 -3 5 3 4 -5 -4 -21 2 15 -10 -5 2 -3 15 -1 4 23 8 -5 2 3 2 -10 18 6 -5.55112e-17 2 -5 4 22 -2.77556e-17 -9 4 -12 -8 23 
-5 23 2 17 -15 -16 11 -9 11 3 -9 12 -11 -6 -4 -1 -6 -2 1.11022e-16 -16 -4 -5 2.77556e-17 6 5 -12 16 -8 1 8 11 14 -4 -11 7 -4 28 -28 10 6 -21 14 6 1 4 -29 20 -1 8 6 6 23 -12 -1 2 20 -3 -9 -7 -13 10 -3 -6 2 12 8.32667e-16 9 -13 4 7 17 4 26 -4 -1 13 4 -6 -13 -25 -12 2 -2 9 3 -7 1 -9 12 16 2 -3 -22 -9 -9 -9 -1 10 -12 18 2.77556e-17 7 -4 -4 2 -1 7 7 14 -5 -15 -8 16 8 19 -4 14 11 16 7 5 10 -8 2 -7 4 5 1.66533e-16 
9 6 -11 1 6 9 -9 -12 7 -10 3 -15 -17 3 -12 -12 -17 -1 3 6 6 8 -1 2 -9 6 5 2 8 3 -2 24 -1 6 6 -5 3 -19 -2 13 -23 13 4 -16 1 1 14 -29 11 6 2 1 1 -8 -8 10 -5 -12 4 -12 -15 -4 0 -15 -24 -9 6 -4 -3 7 -2 11 14 -25 -3 7 -18 9 1 10 -1 2 -4 -12 5 -1 14 8 -7 -14 4.996e-16 -8.88178e-16 -22 -2 -10 -6 -23 -7 6 -4 17 3 -1 9 -8 22 6 28 21 -12 -7 4 12 -6 2 12 8 -4 -7 4 -22 10 8 -8 13 -8 -18 -2 
