6.725 -1.775 -12.1917 15.5167 -10.1917 0.558333 -10.3583 -13.8583 10.475 8.35 8.55833 -10.65 -4.9 17.3917 -20.775 -11.775 17.3083 -4.81667 -1.60833 13.8917 -21.1917 -12.4417 -5.23333 -8.65 24.3083 40.0583 15.85 -12.0667 -8.4 -17.9 -7.025 10.2667 -24.5667 8.6 -31.1083 -15.6083 12.1833 38.3917 3.68333 -34.5667 22.4333 -9.15 -1.85833 -20.4833 26.1417 -10.3583 -34.8167 -8.65 8.68333 4.93333 21.1 6.93333 -25.8583 29.5583 20.85 -6.56667 15.4333 1.80833 -10.4 17.5167 7.1 8.6 -27.6083 27.8917 10.6833 -0.275 -6.775 8.725 -8.73333 15.35 -8.65 -37.9833 3.55833 -43.65 8.55833 -6.85833 12.5583 -10.4 -24.3167 -10.1083 -15.775 -4.775 -13.775 10.2667 21.1833 11.975 6.85 -11.9417 -12.4 36.3917 -7.025 1.6 19.1 -3.44167 -8.65 29.6833 19.3083 -10.4833 -3.44167 -53.9417 6.975 5.14167 -15.7333 17.35 -6.81667 -6.98333 -8.525 10.4333 8.76667 -1.48333 10.35 -3.275 1.68333 -8.69167 10.5583 -34.775 7.35 11.9333 0.391667 27.9333 6.725 3.68333 -10.3167 -17.3167 -27.6917 5.475 -27.7333 12.1 
12.0167 7.05833 -6.98333 10.2667 -0.566667 5.05833 -38.025 7.01667 -15.525 -2.10833 -48.8583 -12.3583 -20.6917 6.93333 -1.48333 -29.4417 -10.5667 -3.35833 13.9333 -0.0666667 25.8917 3.76667 -5.10833 -26.3167 -7.10833 -11.9833 -8.60833 -3.56667 -12.15 -8.60833 8.80833 17.3917 -5.525 19.3917 1.68333 5.55833 -22.525 14.0167 -15.7333 13.8917 -12.0667 -10.3583 -12.4833 0.1 -25.9 -21.025 19.225 -1.85833 15.975 -11.9 -12.4417 -1.775 0.0583333 -32.8583 -1.775 27.725 -17.4 -5.35833 -22.6083 12.475 18.9333 -20.775 25.975 -4.81667 -1.48333 -29.3167 13.6833 1.51667 -31.4 -11.9417 11.975 -1.775 -10.4417 -6.94167 24.3083 31.225 13.7667 27.6417 15.975 -13.1917 15.8917 7.14167 -29.4 21.0583 5.475 8.51667 27.85 1.55833 -8.60833 12.1833 27.6833 1.89167 34.2667 -22.775 -12.4 -2.025 12.1 5.18333 12.2667 3.43333 12.3917 19.225 -15.8167 24.4333 0.0166667 -17.1917 0.0583333 5.64167 34.6 -1.65 -10.6083 5.01667 -18.6083 8.68333 19.225 -15.5667 6.975 20.5583 -15.775 34.8917 -8.44167 -1.69167 29.6 4.89167 5.225 3.85 -27.6083 17.3917 
8.30833 -3.525 17.6833 18.9333 3.55833 8.6 36.3917 -36.1917 -17.15 3.6 6.6 -10.1083 -13.8583 -17.1917 -1.56667 -10.3167 5.1 21.2667 -12.3167 14.1 8.80833 50.1417 -1.94167 5.225 -1.56667 -5.15 3.26667 -3.4 -13.8583 5.30833 1.975 23.9333 3.55833 3.68333 7.225 -30.9 -8.73333 27.975 32.7667 -27.5667 5.26667 -29.3583 22.85 12.225 -6.775 7.18333 -5.4 1.68333 -18.9833 10.225 39.8083 1.39167 1.89167 8.55833 -18.8583 -18.9833 -8.56667 -1.31667 10.5583 3.51667 -1.44167 -10.0667 1.85 8.55833 20.7667 39.8083 -8.65 -1.9 -3.31667 17.8917 -22.65 -5.35833 18.8917 0.141667 38.35 22.725 5.30833 17.3917 -38.025 27.5167 -3.60833 -17.525 10.1417 6.725 0.308333 24.1833 17.3083 -22.275 -5.60833 2.05833 -17.3583 -17.4833 -5.60833 5.14167 4.89167 -0.191667 -6.9 29.5167 -19.1917 -18.8167 -48.4 -17.275 -8.9 21.1417 -20.9 -2.06667 -20.8167 -1.65 18.8083 -1.85833 0.141667 -10.4417 -8.85833 -2.025 17.3083 31.1417 5.35 22.5583 14.0167 1.55833 -4.85833 -13.6083 -41.5667 -0.191667 -15.5667 -22.6083 -1.525 -15.7333 
-7.06667 -10.6917 10.3083 -26.2333 -39.9833 -20.6083 -16.8167 -22.65 -28.1917 22.3917 -17.2333 -17.1917 -0.108333 -22.6917 14.0167 -5.025 -10.4 13.9333 -13.9417 -19.0667 14.0167 -3.275 -34.4833 3.39167 -24.275 34.5583 12.3083 -9.025 -14.025 27.4333 3.43333 -8.69167 -1.56667 -32.9833 -17.4 31.3917 1.76667 -29.15 0.0583333 -3.06667 13.5583 0.0166667 -15.4833 7.1 8.76667 -15.4 0.0583333 -6.56667 -20.6083 -15.525 -14.15 -10.3583 19.5167 1.85 3.51667 -20.65 -15.4417 -17.525 -34.775 -4.98333 8.85 10.0167 -3.56667 -3.19167 -0.0666667 -20.775 3.725 46.7667 -21.1083 17.6417 3.35 6.68333 -20.775 -29.4 36.7667 -6.9 38.1833 -17.1917 -2.94167 -6.85833 15.6417 8.43333 10.725 12.5167 -26.025 -3.60833 -15.5667 -29.7333 31.1 -8.85833 3.1 15.4333 22.3917 -37.775 -3.56667 -10.3167 10.5583 21.1417 12.0167 10.4333 -0.025 -6.9 31.0167 8.55833 -3.44167 -8.525 -38.3167 -8.73333 -20.775 7.05833 -24.3583 14.1417 -22.65 31.0167 19.0167 -22.7333 22.3917 24.225 14.1 18.975 -8.35833 -36.4417 34.8917 4.76667 -6.525 -7.23333 -25.9417 1.76667 
-11.8167 5.18333 -11.025 -4.98333 8.6 -13.7333 -5.275 -8.65 22.975 -6.65 -3.31667 2.05833 -13.6917 14.0167 17.3917 7.26667 8.76667 48.5167 13.975 19.225 -3.48333 20.6417 -3.56667 8.55833 13.725 -14.025 -6.85833 8.55833 -10.3167 14.0583 -12.1917 -31.275 18.8917 -15.5667 -22.7333 -24.1083 -41.8167 -5.19167 18.8083 -19.025 8.725 -14.15 -3.275 12.225 -34.775 5.14167 12.1833 11.8917 26.1417 5.26667 -12.275 -2.81667 -12.1083 10.4333 26.1833 7.225 24.5167 24.0583 0.183333 19.1 -10.1083 17.6417 27.4333 -4.85833 -15.9 -15.4 -4.94167 39.975 12.2667 7.14167 13.8917 27.6833 19.0583 -4.98333 20.8083 27.6417 -26.1083 -20.6083 -43.5667 29.6 26.0167 -15.775 8.89167 60.85 9.01667 -31.15 -43.4 12.5167 5.475 25.9333 -19.65 50.5583 31.4333 31.5583 -26.025 -11.775 -3.15 -7.025 8.35 7.14167 12.2667 -13.775 -27.6083 -25.775 2.1 8.6 -40.1917 29.5583 -15.275 -6.85833 16.975 -5.48333 13.9333 10.4333 1.89167 -10.4417 -23.9417 0.141667 19.1833 -0.233333 10.7667 5.51667 -7.31667 27.7667 24.3083 -15.65 -19.1917 13.7667 
-26.1083 29.85 7.01667 -24.6083 -13.6083 10.725 3.6 7.05833 -12.1917 7.225 15.8083 29.475 6.475 -25.9417 24.3917 -1.4 -8.69167 10.6 3.89167 -13.65 35.0583 3.80833 27.5167 -8.85833 17.475 13.7667 -9.10833 -43.65 -5.31667 -1.56667 -25.8167 -8.73333 -5.23333 12.2667 -18.9833 -17.0667 -10.2333 -5.19167 -12.0667 -9.06667 -24.025 -13.9417 19.1833 12.35 -4.9 -15.4833 -12.2333 8.76667 -3.48333 0.0166667 21.0167 3.725 13.7667 -20.8167 5.51667 5.225 -1.85833 -3.275 5.14167 -7.10833 8.93333 5.18333 8.55833 3.68333 -22.3583 -20.7333 -8.56667 -5.06667 36.8917 43.6 8.68333 15.6833 -6.9 10.1 15.6 -11.775 -14.15 5.26667 -29.525 8.975 20.725 -18.8167 25.725 10.2667 -10.4 20.8083 5.43333 -1.48333 31.35 30.0583 0.1 4.85 -12.2333 -48.6917 0.0583333 55.5167 47.0167 1.85 12.2667 3.35 10.3083 17.6 -24.2333 -22.8167 27.85 22.6833 -20.7333 -5.275 -3.56667 -5.06667 27.7667 -10.8583 22.35 6.93333 0.0583333 1.475 -10.3583 19.2667 -7.35833 -53.6083 31.35 10.35 8.68333 12.475 32.975 3.6 -10.2333 -8.9 
19.1417 8.64167 25.725 17.1833 -22.3583 -0.233333 8.93333 20.5167 -25.5667 32.8917 -33.1917 -17.4833 21.0167 34.7667 19.3083 -11.8583 20.7667 19.35 3.26667 -22.4 27.9333 -33.275 25.85 21.0167 24.1417 -1.31667 -17.15 -12.025 -24.3583 -17.1917 -24.6083 10.3917 -5.4 25.9333 -3.44167 3.89167 29.475 -1.85833 -1.94167 -2.15 -8.525 24.35 6.85 5.14167 -21.2333 7.18333 -1.98333 31.3083 19.475 -3.525 -7.10833 9.30833 -34.9 -33.275 -20.9 -11.9 -0.0666667 10.0583 7.18333 17.1833 -3.9 3.51667 -0.233333 -13.9833 3.475 -24.4417 0.35 -27.775 -10.4 0.141667 -38.0667 10.4333 0.183333 -8.56667 -0.108333 4.93333 -5.48333 10.1833 22.475 14.3917 -26.275 5.35 -13.775 -8.48333 0.141667 0.558333 28.225 -8.775 -8.73333 15.8917 22.3917 -19.025 15.5583 -32.9 1.85 27.475 3.6 -17.525 1.76667 15.475 -13.9417 -20.8167 -21.025 -1.94167 27.5167 27.725 -27.8583 -23.3583 -1.81667 -13.6917 31.0167 1.64167 4.85 -16.9 -10.2333 -36.6083 1.26667 7.05833 -20.8583 16.0583 5.225 -10.5667 8.43333 17.3083 -5.19167 22.5167 22.8917 -13.9833 
-31.0667 2.225 16.9333 5.35 -30.65 32.6833 22.725 -8.60833 8.89167 24.3917 8.80833 8.6 -13.8583 24.4333 6.80833 12.225 -29.5667 11.9333 31.1833 -17.65 15.35 22.6833 12.1833 -8.73333 29.6833 7.01667 -1.94167 -6.69167 12.0583 2.1 -5.69167 -20.7333 20.7667 -0.108333 21.3917 0.183333 12.5583 -3.775 6.80833 1.51667 17.6 -12.2333 -1.48333 0.183333 -3.31667 -20.6917 1.76667 3.18333 5.475 14.0583 6.80833 -10.775 -8.73333 10.85 -3.69167 -8.81667 -12.15 10.1 -22.7333 24.475 10.225 13.6417 -25.8167 -39.9417 -27.7333 -12.4417 10.0167 0.225 -7.025 -33.0667 34.8083 -0.0666667 -24.1917 -7.275 20.9333 12.5167 -15.8583 -7.025 31.6 -8.60833 -34.8583 17.7667 31.2667 26.1 -18.8167 -26.3583 27.6417 -3.44167 -12.0667 -3.69167 -10.5667 -19.025 -43.6083 -1.9 17.475 20.975 15.6 -17.6917 3.30833 -15.5667 3.30833 -12.1083 3.85 1.76667 -20.9833 -17.025 -5.23333 -22.6083 6.93333 -0.358333 -23.8167 -39.8167 0.35 -13.9833 10.1417 0.308333 10.475 -1.525 -24.3167 -24.1917 -8.69167 -0.191667 22.7667 -8.98333 -20.65 26.3083 26.1417 13.7667 
-6.56667 -3.44167 -5.44167 10.6417 1.76667 4.85 34.8083 -6.60833 -10.5667 -1.85833 13.8917 -1.44167 0.0166667 29.6833 7.01667 -43.1083 -5.275 -22.15 -3.56667 -1.56667 3.55833 5.39167 19.1 -13.8583 -28.0667 27.85 0.141667 24.6417 -24.5667 27.3917 -5.35833 -6.81667 8.725 5.35 27.8917 25.85 15.8083 24.6 -6.98333 12.1833 -22.775 -1.9 -45.1083 -1.775 -13.5667 -27.7333 -10.5667 29.1417 -26.2333 -5.10833 -0.025 2.01667 0.183333 7.05833 14.0583 -3.15 -31.15 -25.775 11.8917 -5.60833 -1.81667 -1.60833 3.51667 -0.233333 -27.275 41.8083 6.89167 -5.60833 12.5583 15.6 -32.9417 -8.56667 -3.73333 7.225 -3.35833 -10.6083 3.475 -0.0666667 38.4333 20.85 -12.1083 -3.48333 5.225 -1.73333 3.80833 -31.1917 3.35 -15.65 25.6833 -19.1083 -34.65 8.43333 -25.8583 -2.31667 0.35 -1.69167 -13.525 -22.4417 26.1417 -20.6917 -13.5667 10.7667 -15.275 7.01667 31.4333 -0.108333 19.1 13.8083 -8.525 22.1417 -1.65 -23.0667 -10.3167 17.1833 7.1 -20.6083 17.5167 5.1 0.1 1.80833 8.68333 -4.9 -24.0667 19.1833 43.4333 -5.275 -7.15 0.0166667 
5.30833 -3.275 11.8083 -38.15 24.1 3.14167 34.9333 9.05833 20.8083 13.8083 5.55833 -29.7333 -32.7333 -13.5667 -11.8167 -22.525 -11.9833 6.975 13.975 20.6833 0.183333 -8.48333 -39.9417 -14.15 52.1 4.01667 -3.44167 -3.31667 3.43333 3.225 6.68333 -24.4833 -20.8583 26.5167 17.3917 33.1417 -17.3583 -13.8167 -17.4 8.30833 8.725 -18.9417 6.975 20.975 -22.15 31.4333 -17.3167 10.3083 -3.60833 10.6 -1.73333 -22.15 -1.73333 10.35 -10.2333 17.35 -1.85833 -5.44167 25.9333 -5.4 24.1833 13.7667 -19.15 6.64167 24.5583 -10.525 -19.2333 -18.8167 -36.8583 -15.6917 -1.44167 -29.9 -5.025 -1.60833 -10.275 -3.65 -3.35833 1.76667 15.6 3.64167 -19.1917 -24.0667 -20.8167 11.6 1.475 24.0167 5.51667 -1.35833 -20.8167 -12.025 -17.525 3.475 -3.44167 6.93333 13.6417 7.475 14.1 -18.9417 5.05833 -10.15 25.85 6.76667 -19.2333 27.6833 -10.3583 8.85 -11.775 8.68333 27.35 -46.6917 -15.5667 12.225 -12.275 -8.44167 -15.7333 3.64167 -22.4833 -7.23333 -19.0667 -3.525 3.6 8.475 -14.2333 8.975 -10.3583 -12.275 15.6417 5.01667 
-12.0667 -1.775 10.5167 3.6 8.64167 8.39167 10.1417 0.391667 13.975 -6.81667 31.3917 27.725 36.5583 5.18333 -15.6917 6.975 -10.275 -7.35833 41.8083 -15.6917 -34.525 15.6 -3.275 1.6 27.6 13.85 1.93333 20.8917 -8.69167 -11.9 -19.275 -22.6083 -17.3167 -3.23333 -1.60833 -14.025 -8.4 -34.5667 -10.3167 33.2667 -12.1917 8.43333 6.89167 26.225 16.1417 -17.65 -0.233333 -6.85833 15.6 -3.56667 22.4333 -10.3583 12.1417 10.225 12.0167 1.85 -17.525 -13.6083 15.8083 -22.4833 10.3083 12.1417 -10.275 -3.525 -24.4833 13.6833 -29.4 36.4333 -10.5667 22.8083 -5.025 -20.9833 -8.35833 17.225 14.225 -0.233333 22.6417 6.89167 3.225 -38.1083 -19.1917 6.64167 -1.775 -24.1917 15.6 0.433333 8.68333 -8.31667 -6.73333 26.1833 13.7667 19.475 -27.4417 -7.025 -0.358333 -22.6083 15.725 3.725 10.475 5.51667 -3.35833 1.80833 -26.1917 -13.8167 -31.525 -29.8167 10.85 17.2667 -19.1917 19.4333 -1.98333 -27.4417 -20.7333 -13.6917 6.89167 -22.4 -13.65 21.0167 6.85 -14.1083 17.1417 -7.19167 29.5583 13.9333 4.89167 17.225 1.93333 -10.4 
-10.1917 29.225 -1.94167 23.9333 -10.4417 -3.775 -8.94167 -3.44167 0.225 -5.31667 -12.275 13.85 22.725 -3.23333 15.8917 50.725 8.35 22.2667 8.725 -7.06667 -4.94167 -27.4417 -34.9417 -0.358333 -38.15 1.80833 34.975 6.93333 -4.98333 -8.525 36.475 -18.7333 3.80833 -0.108333 -14.025 15.725 -22.4833 -22.4417 29.5583 15.8917 17.3083 22.5583 24.225 10.1 5.43333 -8.9 1.6 33.0167 14.0583 22.475 0.0583333 -20.65 15.725 0.0583333 13.8083 -26.1917 20.8917 -8.81667 -26.15 -17.275 1.64167 12.475 -1.85833 20.6833 8.76667 34.6 17.5167 29.225 22.8083 7.05833 6.51667 17.3083 20.85 -24.15 -24.15 20.975 36.6 -17.3167 -52.025 -7.35833 19.3083 -10.6083 -6.94167 -20.8583 12.1 14.2667 -4.81667 13.85 -18.8583 26.1417 -26.4833 -19.1083 12.2667 -10.4417 -8.9 12.1833 -13.775 5.225 -15.9417 10.5167 -17.0667 10.2667 3.39167 -17.3167 1.64167 -8.525 8.85 3.43333 11.8083 0.0166667 -5.025 -10.5667 -21.0667 -24.15 -13.65 24.2667 -1.98333 -19.1083 -8.69167 -8.85833 -24.0667 17.3083 6.89167 22.6417 -1.69167 13.9333 10.475 -5.025 
-5.15 12.225 25.8083 15.8083 8.30833 -8.60833 -19.15 14.225 -8.56667 17.6417 8.6 -17.1083 -15.525 6.76667 -19.2333 -19.1083 26.3083 10.3083 -17.3583 -3.73333 3.26667 -12.4833 -1.60833 24.475 27.9333 -38.15 38.0583 13.975 27.8083 3.55833 -0.025 22.725 20.8083 5.43333 -12.1917 -18.775 19.2667 8.64167 8.725 -26.025 3.18333 -22.4833 13.6 -10.1917 3.89167 17.6 -19.3167 -1.73333 18.975 12.35 -0.025 38.225 -25.9 3.51667 34.975 -10.7333 -1.56667 43.3083 -32.8583 27.725 -51.9417 1.85 -3.60833 -1.60833 22.725 -20.9 4.76667 21.0583 5.6 36.4333 -19.025 15.5583 17.2667 29.6417 -18.9 1.975 -32.7333 -18.7333 1.26667 6.93333 -17.3583 -24.025 -5.275 -7.025 22.475 31.1 1.68333 12.2667 31.225 -1.775 -6.9 -6.81667 1.89167 13.9333 -14.0667 -1.85833 -5.44167 8.55833 -24.275 17.475 3.225 -3.48333 -28.0667 -5.4 6.93333 3.43333 5.30833 20.85 -17.6917 3.80833 1.6 -15.525 -3.56667 20.3083 -22.5667 27.6833 -12.6083 -17.1917 -26.3583 17.3083 -46.775 12.1417 -10.6917 33.0167 -20.8167 17.1833 -22.4 -10.4 
-1.56667 13.6833 24.1417 7.05833 22.6833 -27.9 8.51667 -5.4 3.30833 1.80833 -24.525 7.05833 -26.0667 -27.6083 -31.3583 3.725 -17.275 -5.35833 29.6417 -27.9833 -23.025 -13.3167 8.80833 5.43333 24.5167 -17.4833 20.7667 33.1833 41.5583 5.39167 0.0166667 -18.9 24.3083 15.6 29.725 -19.1083 -5.19167 -10.775 -15.6917 5.35 13.9333 15.475 -8.60833 -10.275 -29.8167 -30.9833 5.1 -24.15 -22.6917 15.725 -7.10833 8.725 22.6833 -15.7333 18.975 -15.9833 17.0167 6.6 13.7667 17.4333 -3.775 -15.4417 14.1 -35.025 2.14167 13.85 17.3083 -15.8583 -17.3167 3.475 -7.025 -7.10833 -10.15 26.0583 17.225 29.2667 48.5583 -15.775 8.80833 -22.525 -17.2333 29.6833 1.64167 -7.23333 -32.7333 -6.9 -22.525 -10.2333 -1.56667 -3.15 -25.9833 3.30833 -8.9 6.76667 -0.191667 26.3917 -22.65 -14.15 -3.81667 5.35 -1.81667 12.1833 -3.525 -24.6083 -20.6917 -1.525 -27.6917 -0.025 -10.3583 -5.10833 29.8083 -15.5667 27.85 -10.4 -8.60833 0.0166667 24.3083 46.6833 -36.275 -10.4 -31.15 -24.0667 -1.69167 24.4333 0.0583333 -3.56667 37.975 -32.9833 
-6.775 -17.4417 -17.3167 31.1833 14.1 13.6 17.725 1.18333 8.43333 10.475 -26.15 26.3917 -8.275 -3.60833 -3.4 28.0167 4.80833 -24.2333 0.141667 8.55833 20.725 6.475 -27.525 -1.35833 17.225 -15.3167 -39.6917 -21.275 19.1417 14.2667 5.35 22.5583 10.2667 13.7667 15.85 -20.9 -8.775 -38.4417 3.39167 13.8917 -5.35833 -19.1083 15.35 0.141667 -11.9417 -17.4 -12.15 0.141667 -6.73333 -34.7333 -1.73333 29.475 -12.1917 43.7667 32.6833 -36.525 -20.8583 14.1417 -2.06667 15.975 -3.48333 8.76667 6.68333 15.6 -0.0666667 8.6 -43.0667 -13.65 -3.44167 38.0167 27.85 -1.81667 24.3083 19.1417 22.475 -10.3167 38.35 8.64167 -24.275 -11.8583 5.14167 -6.525 38.225 -43.3167 -5.48333 -0.025 -0.0666667 -12.3583 1.68333 36.475 -8.60833 -1.65 10.6 5.475 37.9333 39.7667 40.0167 1.68333 -1.60833 -14.0667 0.266667 8.89167 13.6833 15.6417 37.8083 -6.98333 3.30833 5.30833 20.7667 -17.15 -22.6083 15.6 -29.025 -5.65 -12.4417 3.475 -10.525 6.68333 36.6833 -3.56667 20.8083 43.4333 30.8917 5.01667 -17.525 -13.9833 -15.5667 -20.7333 
-13.6083 -5.275 -1.9 36.1417 5.05833 19.3083 10.3083 15.4333 -14.0667 -2.10833 3.64167 24.475 -4.9 15.1417 4.975 -6.85833 14.0583 3.51667 -7.44167 10.3917 -15.525 -6.65 29.6 5.55833 1.43333 -15.1917 5.225 3.43333 22.5583 1.93333 -24.1917 15.5167 -1.73333 8.80833 25.9333 -19.0667 -31.15 8.6 17.475 26.35 -1.60833 19.1417 1.975 -22.5667 6.725 -18.9833 15.3917 26.0583 26.1 5.14167 -13.7333 -22.3167 10.1417 -5.275 30.9333 -29.1917 -22.9833 8.80833 -1.775 -3.4 -1.44167 -32.9833 12.1833 -15.3583 0.183333 -10.525 -32.8583 -17.525 22.5167 -1.9 -24.025 10.5583 -12.3167 20.6 -32.7333 -20.4833 3.30833 15.7667 -25.8167 -12.3167 -8.44167 -14.1917 -8.73333 -15.8167 -17.5667 -13.775 -15.525 12.475 -6.65 5.18333 -20.65 -8.56667 -30.9417 -17.275 5.39167 15.35 -20.9 -0.316667 4.93333 -0.025 14.1417 -1.525 -10.525 21.1417 -17.4 33.1 3.55833 14.1417 10.6833 -43.2333 -3.44167 -29.4 -5.06667 -5.69167 -25.8583 -2.025 -13.775 -3.4 8.475 -0.275 -3.525 17.5167 12.3917 -18.775 -4.94167 -24.4417 -10.775 34.475 
-10.6083 8.725 -33.025 0.183333 13.725 -26.525 -3.56667 13.5167 -10.4833 20.725 6.80833 -22.525 -24.275 32.975 -19.15 20.4333 -22.5667 10.2667 -24.525 -22.7333 10.8083 -3.275 12.0583 10.3917 3.55833 5.18333 -24.025 13.7667 15.4333 -22.8167 22.6417 26.1833 43.6417 -13.525 -3.56667 -0.108333 3.725 21.2667 13.8083 8.475 -1.9 -22.2333 17.1833 28.0583 35.1833 -2.15 -8.60833 -34.7333 2.1 -10.275 -18.9417 17.3083 34.6417 29.85 13.7667 -7.025 -3.4 20.85 15.6417 -18.9833 13.7667 -14.0667 -22.65 8.85 17.6417 8.30833 -1.60833 8.80833 17.4333 -15.525 15.5167 7.05833 -26.15 -17.525 15.6 -10.0667 22.6417 12.5167 -15.3583 -4.10833 -10.275 3.85 -10.1083 3.30833 -13.9 1.6 -39.4 20.85 -22.6917 1.89167 -21.1917 34.9333 10.4333 22.6 -7.275 -44.8583 8.35 22.4333 22.6 -29.5667 -20.4417 15.2667 -39.7333 14.0583 10.975 -8.35833 -27.7333 1.64167 -25.9833 -5.15 1.39167 -22.3167 -10.6083 1.68333 -15.5667 -10.5667 1.93333 5.30833 2.225 -15.3583 -12.1917 -16.9 -11.9417 -18.775 10.5583 1.76667 -29.4417 26.1833 
-8.65 0.308333 -5.44167 -24.525 6.93333 28.1833 -38.1083 8.76667 20.9333 16.0583 12.3083 -47.15 -3.44167 -8.73333 1.64167 46.725 41.6833 10.6 3.475 17.0583 -10.3167 60.6833 -10.5667 8.93333 17.5167 3.35 -20.9417 -8.65 28.0583 20.8083 -22.3583 -33.0667 -5.44167 39.9333 13.6417 13.8083 -31.15 13.6833 -37.6917 -3.48333 22.6 33.1417 1.85 3.39167 -34.6917 24.1 20.975 17.0167 13.7667 -8.775 -5.06667 -6.98333 -29.4417 12.6 26.0167 -29.4417 -11.6083 -41.4833 10.1 5.43333 17.725 0.0166667 -19.3583 -13.65 -27.8167 -8.69167 17.0583 15.7667 29.5167 8.76667 3.6 -3.44167 -13.9417 1.6 30.8917 -5.525 -17.525 10.35 21.1417 1.93333 -6.9 4.89167 7.18333 17.6417 7.05833 25.9333 -12.1917 -7.06667 -12.275 12.475 -10.4417 12.1833 34.6 12.6 -10.4833 19.35 -3.10833 32.8083 -11.8167 -10.1083 -19.2333 -5.15 -1.48333 5.225 8.725 -17.65 33.0583 22.7667 31.1417 5.39167 24.3083 8.725 -34.525 4.93333 -33.275 -7.025 3.51667 -12.275 -14.1917 -26.1083 -5.275 10.3917 12.225 -17.525 5.35 15.8917 17.35 7.26667 
-1.525 34.6833 20.5167 12.225 0.0166667 -15.6083 24.225 -6.98333 18.85 19.5167 8.975 28.2667 26.1 3.6 -4.94167 19.2667 29.6 -19.4 -8.69167 -3.31667 17.6833 -29.3167 13.975 11.85 3.55833 -0.108333 -15.4417 -13.9833 -17.3167 -0.358333 -5.60833 -20.775 -12.275 1.93333 8.93333 -17.3167 31.1833 33.1417 17.5583 15.6 34.6 -6.9 4.93333 0.0166667 -10.2333 24.1417 -4.81667 3.64167 17.5167 -3.025 -15.525 -10.15 0.266667 -17.275 -1.44167 -3.56667 -26.15 34.6 3.43333 19.225 -19.0667 29.5167 1.80833 15.6417 -8.73333 5.475 -3.775 -12.1917 31.6 -10.4833 -6.98333 -8.60833 -20.7333 -0.275 11.725 1.35 31.1417 -31.4417 0.1 -32.9 -6.98333 -20.8167 -3.48333 -40.025 1.93333 22.35 -12.1083 5.1 36.3917 -31.4 -17.4417 7.01667 46.8083 -12.025 3.475 15.6 -15.775 32.6833 -4.73333 17.475 -6.98333 11.975 5.14167 20.9333 14.0167 8.6 15.725 15.6417 -0.191667 6.76667 8.85 7.35 -0.0666667 1.30833 -10.275 10.725 -13.9 8.6 -3.60833 -29.6917 -20.7333 -10.1917 -0.0666667 5.35 -5.23333 -17.0667 -10.3583 22.5167 
30.9333 -3.525 -3.31667 5.30833 31.475 -17.1083 31.6417 8.975 -32.9833 -1.69167 10.85 19.0583 -42.9417 10.85 0.266667 20.8083 -17.3167 8.43333 20.975 -5.525 -43.2333 -15.4833 31.2667 3.76667 -7.10833 -10.4833 -8.775 1.975 8.64167 1.51667 3.43333 -33.275 3.51667 38.2667 -17.2333 -3.4 17.35 -8.85833 -11.65 -12.4833 -25.7333 8.30833 -13.6917 5.225 14.4333 -26.2333 15.475 -21.1083 15.5583 -10.5667 -15.4833 -19.6083 3.55833 -17.1083 -10.4417 1.64167 -1.4 19.0583 -18.6917 -12.15 10.4333 -10.4833 17.35 4.975 7.1 24.1 8.35 1.76667 -15.5667 1.64167 1.64167 -19.3167 17.6417 -15.6917 15.725 -25.9 31.1833 3.43333 7.18333 14.1 34.85 15.6833 24.1833 6.725 -17.1917 -1.94167 7.1 -20.8583 -11.9 17.1417 5.43333 -11.6917 -5.19167 -12.15 -29.5667 17.5167 12.1 12.2667 14.0583 -15.6083 8.55833 -1.94167 -5.4 5.225 -26.025 22.9333 -9.9 3.68333 -11.9833 -12.275 -10.775 -8.60833 12.3917 -17.1917 -7.275 -32.9833 -19.3583 8.68333 -17.4417 -3.23333 -0.233333 12.4333 -21.0667 12.3083 -1.69167 -39.65 14.2667 -0.441667 
8.975 -0.15 12.1833 3.64167 27.725 5.225 21.0583 27.725 8.6 5.51667 40.1833 1.68333 13.7667 8.89167 -3.4 13.9333 8.76667 17.35 -41.7333 -6.9 36.475 5.01667 5.35 6.975 -1.65 -51.9 24.225 22.35 -5.275 1.64167 -18.9833 43.1417 -13.6917 26.3083 0.141667 22.5167 1.225 -27.3167 -17.025 -7.06667 -29.1917 22.725 6.89167 -14.1917 13.7667 17.2667 -17.2333 -7.275 -8.525 20.7667 -15.9 -15.8583 -11.8583 29.5167 15.6417 -43.0667 29.4333 -13.9 5.43333 3.43333 1.64167 -13.8583 17.1833 33.3083 3.6 4.93333 -24.2333 -10.15 -16.1083 -4.9 -34.65 13.8917 -29.1917 8.64167 -22.3583 0.183333 -1.775 15.5167 -22.4 13.8917 12.0167 17.6 -10.3583 -20.7333 34.5167 13.8917 -36.775 13.6833 -10.4833 5.26667 2.18333 3.6 5.26667 -8.56667 -14.0667 -5.15 27.8083 0.35 -26.15 43.1417 -29.7333 10.725 21.1833 7.1 -6.73333 3.6 -13.9417 6.93333 29.35 3.35 -1.81667 14.35 -10.6083 20.6417 29.6 -16.8583 29.725 10.5583 1.64167 -21.0667 12.225 8.64167 -10.525 -22.6917 -15.7333 26.0167 15.3917 -13.9 
